  1:  0 import { useToast } from "../context/ToastContext";
  2:  0 import { useConfirm } from "../context/ConfirmContext";
  3:  0 import React, { useState, useEffect } from 'react';
  4:  0 import { useAppContext } from '../context/AppContext';
  5:  0 import { getAssociados, saveAssociado, softDeleteAssociado, Associado } from '../services/associadosService';
  6:  0 import { getPlanos, Plano } from '../services/planosService';
  7:  0 import { Plus, Search, Filter, Edit2, Trash2, X } from 'lucide-react';
  8:  0 
  9:  1 export const AssociadosPage: React.FC = () => {
 57:  2   useEffect(() => {
 58:  2     loadData();
 59:  1   }, [state.isOnline, state.empresaSelecionada]);
 60:  1 
 61:  2   const handleOpenModal = (associado?: Associado) => {
 62:  3     if (associado) {
 63:  3       setEditingAssociado({ ...associado });
 64:  3       setIsEditingMode(true);
 65:  3     } else {
 66:  4       setEditingAssociado({
 67:  4         id: Math.random().toString(36).substring(7),
 68:  4         tenant_id: state.empresaSelecionada || '',
 69:  4         status: 'ativo',
 70:  4         plano: 'individual',
 71:  4         data_adesao: new Date().toISOString().split('T')[0],
 72:  4         dependentes: []
 73:  3       });
 74:  3       setIsEditingMode(false);
 75:  2     }
 76:  2     setActiveTab("principal");
 77:  2     setIsModalOpen(true);
 78:  1   };
 79:  1 
 80:  2   const handleCloseModal = () => {
 81:  2     setIsModalOpen(false);
 82:  2     setEditingAssociado(null);
 83:  1   };
 84:  1 
 85:  2   const handleSave = async (e: React.FormEvent) => {
 86:  2     e.preventDefault();
 87:  2     if (!editingAssociado || !editingAssociado.id) return;
 88:  3     try {
 89:  4       if (!state.empresaSelecionada) {
 90:  4         toast.error("Selecione uma empresa antes de salvar.");
 91:  4         return;
 92:  3       }
 93:  3       const novoAssociado = { ...editingAssociado, tenant_id: state.empresaSelecionada } as Associado;
 94:  3       await saveAssociado(novoAssociado, state.isOnline);
 95:  3       await loadData();
 96:  3       handleCloseModal();
 97:  3       toast.success("Associado salvo com sucesso!");
 98:  3     } catch (error) {
 99:  3       console.error("Erro ao salvar associado", error);
100:  3       toast.error("Erro ao salvar associado. Verifique se você está online.");
101:  2     }
102:  1   };
103:  1 
104:  2   const handleDelete = (id: string) => {
105:  3     confirm({
106:  3       title: "Excluir Associado",
107:  3       message: "Tem certeza que deseja excluir este associado? Esta ação moverá o registro para a lixeira.",
108:  3       danger: true,
109:  3       confirmText: "Excluir",
110:  4       onConfirm: async () => {
111:  5         try {
112:  5           await softDeleteAssociado(id, state.isOnline);
113:  5           setAssociados(current => current.filter(a => a.id !== id));
114:  5           toast.success("Associado excluído com sucesso!");
115:  5         } catch (error) {
116:  5           console.error("Erro ao excluir", error);
117:  5           toast.error("Erro ao excluir associado. Verifique se você está online.");
118:  4         }
119:  3       }
120:  2     });
121:  1   };
122:  1 
123:  1   return (
124:  1     <div className="space-y-6">
125:  1       <div className="flex flex-col sm:flex-row sm:items-center justify-between gap-4">
126:  1         <div>
127:  1           <h2 className="text-2xl font-bold tracking-tight text-slate-900">Associados</h2>
128:  1           <p className="text-slate-500 mt-1">Gerenciamento de titulares e dependentes.</p>
129:  1         </div>
130:  1 
131:  1         <button
132:  1           disabled={!state.isOnline || !state.empresaSelecionada || state.empresaSelecionada === 'all'}
133:  1           onClick={() => handleOpenModal()}
134:  1           className="inline-flex items-center justify-center gap-2 px-4 py-2 bg-gradient-to-r from-[#7E4CF3] to-[#4A88E9] text-white rounded-xl font-medium hover:opacity-90 transition-opacity shadow-lg shadow-[#7E4CF3]/25 disabled:opacity-50 disabled:cursor-not-allowed"
135:  1         >
136:  1           <Plus className="w-5 h-5" />
137:  1           Novo Associado
138:  1         </button>
139:  1       </div>
140:  1 
141:  1       <div className="bg-white rounded-xl shadow-sm border border-slate-200 overflow-hidden">
142:  1         <div className="p-4 border-b border-slate-200">
143:  1           <div className="flex flex-col sm:flex-row sm:items-center gap-4 justify-between">
144:  1             <div className="relative max-w-md w-full">
145:  1               <Search className="w-5 h-5 absolute left-3 top-1/2 -translate-y-1/2 text-slate-400" />
146:  1               <input
147:  1                 type="text"
148:  1                 placeholder="Buscar por nome ou CPF..."
149:  1                 value={searchTerm}
150:  1                 onChange={(e) => setSearchTerm(e.target.value)}
151:  1                 className="w-full pl-10 pr-4 py-2 bg-slate-50 border border-slate-200 rounded-xl focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
152:  1               />
153:  1             </div>
154:  1 
155:  1             <button
156:  1               onClick={() => setShowFilters(!showFilters)}
157:  1               className={`inline-flex items-center gap-2 px-4 py-2 border rounded-xl font-medium transition-colors ${showFilters ? 'bg-[#7E4CF3]/10 text-[#7E4CF3] border-[#7E4CF3]/30' : 'bg-white border-slate-200 text-slate-700 hover:bg-slate-50'}`}
158:  1             >
159:  1               <Filter className="w-4 h-4" />
160:  1               Filtros Avançados
161:  1             </button>
162:  1           </div>
163:  1 
164:  2           {showFilters && (
165:  2             <div className="mt-4 pt-4 border-t border-slate-100 grid grid-cols-1 sm:grid-cols-2 md:grid-cols-4 gap-4">
166:  2               <div>
167:  2                 <label className="block text-xs font-semibold text-slate-500 uppercase tracking-wider mb-1.5">Status</label>
168:  2                 <select
169:  2                   value={statusFilter}
170:  2                   onChange={(e) => setStatusFilter(e.target.value)}
171:  2                   className="w-full px-3 py-2 bg-slate-50 border border-slate-200 rounded-lg text-slate-700 focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3]"
172:  2                 >
173:  2                   <option value="">Todos</option>
174:  2                   <option value="ativo">Ativo</option>
175:  2                   <option value="inativo">Inativo</option>
176:  2                   <option value="inadimplente">Inadimplente</option>
177:  2                 </select>
178:  2               </div>
179:  2               <div>
180:  2                 <label className="block text-xs font-semibold text-slate-500 uppercase tracking-wider mb-1.5">Plano</label>
181:  2                 <select
182:  2                   value={planoFilter}
183:  2                   onChange={(e) => setPlanoFilter(e.target.value)}
184:  2                   className="w-full px-3 py-2 bg-slate-50 border border-slate-200 rounded-lg text-slate-700 focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3]"
185:  2                 >
186:  2                   <option value="">Todos os Planos</option>
187:  3                   {planos.map(p => (
188:  3                     <option key={p.id} value={p.id}>{p.nome}</option>
189:  2                   ))}
190:  2                 </select>
191:  2               </div>
192:  2             </div>
193:  1           )}
194:  1         </div>
195:  1 
196:  1         <div className="overflow-x-auto">
197:  1           <table className="w-full text-left text-sm text-slate-600">
198:  1             <thead className="bg-slate-50 text-slate-700 font-medium border-b border-slate-200">
199:  1               <tr>
200:  1                 <th className="px-6 py-4">Nome</th>
201:  1                 <th className="px-6 py-4">CPF</th>
202:  1                 <th className="px-6 py-4">Plano</th>
203:  1                 <th className="px-6 py-4">Status</th>
204:  1                 <th className="px-6 py-4">Adesão</th>
205:  1                 <th className="px-6 py-4 text-right">Ações</th>
206:  1               </tr>
207:  1             </thead>
208:  1             <tbody className="divide-y divide-slate-200">
209:  2               {loading ? (
210:  2                 <tr>
211:  2                   <td colSpan={6} className="px-6 py-8 text-center text-slate-500">
212:  2                     Carregando associados...
213:  2                   </td>
214:  2                 </tr>
215:  2               ) : filtered.length === 0 ? (
216:  2                 <tr>
217:  2                   <td colSpan={6} className="px-6 py-8 text-center text-slate-500">
218:  2                     Nenhum associado encontrado.
219:  2                   </td>
220:  2                 </tr>
221:  2               ) : (
222:  2                 filtered.map((associado) => (
223:  2                   <tr key={associado.id} className="hover:bg-slate-50 transition-colors">
224:  2                     <td className="px-6 py-4 font-medium text-slate-900">{associado.nome}</td>
225:  2                     <td className="px-6 py-4">{associado.cpf}</td>
226:  2                     <td className="px-6 py-4 capitalize">{associado.plano_nome}</td>
227:  2                     <td className="px-6 py-4">
228:  4                       <span className={`inline-flex items-center px-2.5 py-0.5 rounded-full text-xs font-medium ${
229:  4                         associado.status === 'ativo' ? 'bg-emerald-100 text-emerald-800' :
230:  4                         associado.status === 'inadimplente' ? 'bg-rose-100 text-rose-800' :
231:  4                         'bg-slate-100 text-slate-800'
232:  2                       }`}>
233:  2                         {associado.status}
234:  2                       </span>
235:  2                     </td>
236:  2                     <td className="px-6 py-4">{new Date(associado.data_adesao).toLocaleDateString('pt-BR')}</td>
237:  2                     <td className="px-6 py-4 text-right">
238:  2                       <div className="flex items-center justify-end gap-2">
239:  2                         <button
240:  2                           onClick={() => handleOpenModal(associado)}
241:  2                           className="p-1 text-slate-400 hover:text-blue-600 transition-colors"
242:  2                         >
243:  2                           <Edit2 className="w-4 h-4" />
244:  2                         </button>
245:  2                         <button
246:  2                           disabled={!state.isOnline}
247:  2                           onClick={() => handleDelete(associado.id)}
248:  2                           className="p-1 text-slate-400 hover:text-rose-600 transition-colors disabled:opacity-50"
249:  2                         >
250:  2                           <Trash2 className="w-4 h-4" />
251:  2                         </button>
252:  2                       </div>
253:  2                     </td>
254:  2                   </tr>
255:  2                 ))
256:  1               )}
257:  1             </tbody>
258:  1           </table>
259:  1         </div>
260:  1       </div>
261:  1 
262:  2       {isModalOpen && editingAssociado && (
263:  2         <div className="fixed inset-0 z-50 flex items-center justify-center bg-[#0A0C16]/80 backdrop-blur-md p-4">
264:  2           <div className="bg-[#181B34] rounded-3xl shadow-2xl w-full max-w-5xl h-[90vh] flex flex-col border border-[#262A45] overflow-hidden">
265:  2             <div className="px-6 py-4 border-b border-[#262A45] flex items-center justify-between shrink-0 bg-[#101223]/50">
266:  2               <h3 className="text-xl font-bold text-white tracking-tight">
267:  2                 {editingAssociado.nome ? 'Editar Associado' : 'Novo Associado'}
268:  2               </h3>
269:  2               <button onClick={handleCloseModal} className="text-slate-400 hover:text-white transition-colors">
270:  2                 <X className="w-5 h-5" />
271:  2               </button>
272:  2             </div>
273:  2             <div className={`flex flex-1 overflow-hidden ${isEditingMode ? 'flex-row' : 'flex-col'}`}>
274:  3               {isEditingMode ? (
275:  3                  <div className="w-64 border-r border-[#262A45] bg-[#101223]/30 flex flex-col py-4 shrink-0">
276:  3                   <button
277:  3                     type="button"
278:  3                     onClick={() => setActiveTab("principal")}
279:  5                     className={`px-6 py-3 text-left font-medium text-sm transition-colors border-l-2 ${
280:  5                       activeTab === "principal"
281:  5                         ? "border-[#7E4CF3] text-[#7E4CF3] bg-[#7E4CF3]/10"
282:  5                         : "border-transparent text-slate-400 hover:text-slate-200 hover:bg-white/5"
283:  3                     }`}
284:  3                   >
285:  3                     Dados Principais
286:  3                   </button>
287:  3                   <button
288:  3                     type="button"
289:  3                     onClick={() => setActiveTab("dependentes")}
290:  5                     className={`px-6 py-3 text-left font-medium text-sm transition-colors border-l-2 ${
291:  5                       activeTab === "dependentes"
292:  5                         ? "border-[#7E4CF3] text-[#7E4CF3] bg-[#7E4CF3]/10"
293:  5                         : "border-transparent text-slate-400 hover:text-slate-200 hover:bg-white/5"
294:  3                     }`}
295:  3                   >
296:  3                     Dependentes
297:  3                   </button>
298:  3                   <button
299:  3                     type="button"
300:  3                     onClick={() => setActiveTab("contratos")}
301:  5                     className={`px-6 py-3 text-left font-medium text-sm transition-colors border-l-2 ${
302:  5                       activeTab === "contratos"
303:  5                         ? "border-[#7E4CF3] text-[#7E4CF3] bg-[#7E4CF3]/10"
304:  5                         : "border-transparent text-slate-400 hover:text-slate-200 hover:bg-white/5"
305:  3                     }`}
306:  3                   >
307:  3                     Contratos
308:  3                   </button>
309:  3                   <button
310:  3                     type="button"
311:  3                     onClick={() => setActiveTab("documentos")}
312:  5                     className={`px-6 py-3 text-left font-medium text-sm transition-colors border-l-2 ${
313:  5                       activeTab === "documentos"
314:  5                         ? "border-[#7E4CF3] text-[#7E4CF3] bg-[#7E4CF3]/10"
315:  5                         : "border-transparent text-slate-400 hover:text-slate-200 hover:bg-white/5"
316:  3                     }`}
317:  3                   >
318:  3                     Documentos
319:  3                   </button>
320:  3                 </div>
321:  3               ) : (
322:  3                 <div className="px-8 py-5 border-b border-[#262A45] bg-[#101223]/30">
323:  3                   <div className="flex items-center justify-between max-w-2xl mx-auto">
324:  3                     {/* Step 1 */}
325:  3                     <div className={`flex flex-col items-center flex-1 ${activeTab === 'principal' || activeTab === 'dependentes' || activeTab === 'contratos' || activeTab === 'documentos' ? 'text-[#7E4CF3]' : 'text-slate-500'}`}>
326:  3                       <div className={`w-8 h-8 rounded-full flex items-center justify-center font-bold mb-2 transition-colors ${activeTab === 'principal' || activeTab === 'dependentes' || activeTab === 'contratos' || activeTab === 'documentos' ? 'bg-[#7E4CF3] text-white shadow-[0_0_10px_rgba(126,76,243,0.5)]' : 'bg-[#222542] text-slate-400'}`}>1</div>
327:  3                       <span className="text-xs font-medium">Dados Básicos</span>
328:  3                     </div>
329:  3 
330:  3                     <div className={`w-16 h-0.5 mx-2 ${activeTab === 'dependentes' || activeTab === 'contratos' || activeTab === 'documentos' ? 'bg-[#7E4CF3]' : 'bg-[#262A45]'}`}></div>
331:  3 
332:  3                     {/* Step 2 */}
333:  3                     <div className={`flex flex-col items-center flex-1 ${activeTab === 'dependentes' || activeTab === 'contratos' || activeTab === 'documentos' ? 'text-[#7E4CF3]' : 'text-slate-500'}`}>
334:  3                       <div className={`w-8 h-8 rounded-full flex items-center justify-center font-bold mb-2 transition-colors ${activeTab === 'dependentes' || activeTab === 'contratos' || activeTab === 'documentos' ? 'bg-[#7E4CF3] text-white shadow-[0_0_10px_rgba(126,76,243,0.5)]' : 'bg-[#222542] text-slate-400'}`}>2</div>
335:  3                       <span className="text-xs font-medium">Dependentes</span>
336:  3                     </div>
337:  3 
338:  3                     <div className={`w-16 h-0.5 mx-2 ${activeTab === 'contratos' || activeTab === 'documentos' ? 'bg-[#7E4CF3]' : 'bg-[#262A45]'}`}></div>
339:  3 
340:  3                     {/* Step 3 */}
341:  3                     <div className={`flex flex-col items-center flex-1 ${activeTab === 'contratos' || activeTab === 'documentos' ? 'text-[#7E4CF3]' : 'text-slate-500'}`}>
342:  3                       <div className={`w-8 h-8 rounded-full flex items-center justify-center font-bold mb-2 transition-colors ${activeTab === 'contratos' || activeTab === 'documentos' ? 'bg-[#7E4CF3] text-white shadow-[0_0_10px_rgba(126,76,243,0.5)]' : 'bg-[#222542] text-slate-400'}`}>3</div>
343:  3                       <span className="text-xs font-medium">Contrato</span>
344:  3                     </div>
345:  3 
346:  3                     <div className={`w-16 h-0.5 mx-2 ${activeTab === 'documentos' ? 'bg-[#7E4CF3]' : 'bg-[#262A45]'}`}></div>
347:  3 
348:  3                     {/* Step 4 */}
349:  3                     <div className={`flex flex-col items-center flex-1 ${activeTab === 'documentos' ? 'text-[#7E4CF3]' : 'text-slate-500'}`}>
350:  3                       <div className={`w-8 h-8 rounded-full flex items-center justify-center font-bold mb-2 transition-colors ${activeTab === 'documentos' ? 'bg-[#7E4CF3] text-white shadow-[0_0_10px_rgba(126,76,243,0.5)]' : 'bg-[#222542] text-slate-400'}`}>4</div>
351:  3                       <span className="text-xs font-medium">Documentos</span>
352:  3                     </div>
353:  3                   </div>
354:  3                 </div>
355:  2               )}
356:  2 
357:  2               {/* Form Content */}
358:  2               <form id="associado-form" onSubmit={handleSave} className="flex-1 flex flex-col overflow-hidden">
359:  2                 <div className="flex-1 overflow-y-auto p-8">
360:  3                   {activeTab === 'principal' ? (
361:  3                     <div className="space-y-8">
362:  3                       {/* Section: Informações Básicas */}
363:  3                       <div>
364:  3                         <h4 className="text-white font-medium mb-4 pb-2 border-b border-[#262A45]">Informações Básicas</h4>
365:  3                         <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
366:  3                           <div className="space-y-1">
367:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Nome Completo</label>
368:  3                             <input
369:  3                               required
370:  3                               type="text"
371:  3                               value={editingAssociado.nome || ''}
372:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, nome: e.target.value })}
373:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
374:  3                             />
375:  3                           </div>
376:  3 
377:  3                           <div className="space-y-1">
378:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">CPF</label>
379:  3                             <input
380:  3                               required
381:  3                               type="text"
382:  3                               value={editingAssociado.cpf || ''}
383:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, cpf: e.target.value })}
384:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
385:  3                             />
386:  3                           </div>
387:  3 
388:  3                           <div className="space-y-1">
389:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">RG</label>
390:  3                             <input
391:  3                               type="text"
392:  3                               value={editingAssociado.rg || ''}
393:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, rg: e.target.value })}
394:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
395:  3                             />
396:  3                           </div>
397:  3 
398:  3                           <div className="space-y-1">
399:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Data de Nascimento</label>
400:  3                             <input
401:  3                               type="date"
402:  3                               value={editingAssociado.data_nascimento || ''}
403:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, data_nascimento: e.target.value })}
404:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
405:  3                             />
406:  3                           </div>
407:  3 
408:  3                           <div className="space-y-1">
409:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Sexo</label>
410:  3                             <select
411:  3                               value={editingAssociado.sexo || ''}
412:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, sexo: e.target.value })}
413:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
414:  3                             >
415:  3                               <option value="">Selecione</option>
416:  3                               <option value="M">Masculino</option>
417:  3                               <option value="F">Feminino</option>
418:  3                               <option value="O">Outro</option>
419:  3                             </select>
420:  3                           </div>
421:  3                         </div>
422:  3                       </div>
423:  3 
424:  3                       {/* Section: Filiação */}
425:  3                       <div>
426:  3                         <h4 className="text-white font-medium mb-4 pb-2 border-b border-[#262A45]">Filiação</h4>
427:  3                         <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
428:  3                           <div className="space-y-1">
429:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Nome da Mãe</label>
430:  3                             <input
431:  3                               type="text"
432:  3                               value={editingAssociado.nome_mae || ''}
433:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, nome_mae: e.target.value })}
434:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
435:  3                             />
436:  3                           </div>
437:  3                           <div className="space-y-1">
438:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Nome do Pai</label>
439:  3                             <input
440:  3                               type="text"
441:  3                               value={editingAssociado.nome_pai || ''}
442:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, nome_pai: e.target.value })}
443:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
444:  3                             />
445:  3                           </div>
446:  3                         </div>
447:  3                       </div>
448:  3 
449:  3                       {/* Section: Contato */}
450:  3                       <div>
451:  3                         <h4 className="text-white font-medium mb-4 pb-2 border-b border-[#262A45]">Contato</h4>
452:  3                         <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
453:  3                           <div className="space-y-1">
454:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Telefone</label>
455:  3                             <input
456:  3                               type="tel"
457:  3                               value={editingAssociado.telefone || ''}
458:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, telefone: e.target.value })}
459:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
460:  3                             />
461:  3                           </div>
462:  3                           <div className="space-y-1">
463:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">E-mail</label>
464:  3                             <input
465:  3                               type="email"
466:  3                               value={editingAssociado.email || ''}
467:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, email: e.target.value })}
468:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
469:  3                             />
470:  3                           </div>
471:  3                         </div>
472:  3                       </div>
473:  3 
474:  3                       {/* Section: Endereço */}
475:  3                       <div>
476:  3                         <h4 className="text-white font-medium mb-4 pb-2 border-b border-[#262A45]">Endereço</h4>
477:  3                         <div className="grid grid-cols-1 md:grid-cols-12 gap-6">
478:  3                           <div className="space-y-1 md:col-span-3">
479:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">CEP</label>
480:  3                             <input
481:  3                               type="text"
482:  3                               value={editingAssociado.endereco_cep || ''}
483:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, endereco_cep: e.target.value })}
484:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
485:  3                             />
486:  3                           </div>
487:  3                           <div className="space-y-1 md:col-span-7">
488:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Logradouro</label>
489:  3                             <input
490:  3                               type="text"
491:  3                               value={editingAssociado.endereco_logradouro || ''}
492:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, endereco_logradouro: e.target.value })}
493:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
494:  3                             />
495:  3                           </div>
496:  3                           <div className="space-y-1 md:col-span-2">
497:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Número</label>
498:  3                             <input
499:  3                               type="text"
500:  3                               value={editingAssociado.endereco_numero || ''}
501:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, endereco_numero: e.target.value })}
502:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
503:  3                             />
504:  3                           </div>
505:  3                           <div className="space-y-1 md:col-span-6">
506:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Bairro</label>
507:  3                             <input
508:  3                               type="text"
509:  3                               value={editingAssociado.endereco_bairro || ''}
510:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, endereco_bairro: e.target.value })}
511:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
512:  3                             />
513:  3                           </div>
514:  3                           <div className="space-y-1 md:col-span-6">
515:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Cidade / UF</label>
516:  3                             <input
517:  3                               type="text"
518:  3                               value={editingAssociado.endereco_cidade || ''}
519:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, endereco_cidade: e.target.value })}
520:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
521:  3                             />
522:  3                           </div>
523:  3                         </div>
524:  3                       </div>
525:  3 
526:  3                       {/* Section: Sistema */}
527:  3                       <div>
528:  3                         <h4 className="text-white font-medium mb-4 pb-2 border-b border-[#262A45]">Informações do Sistema</h4>
529:  3                         <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
530:  3                           <div className="space-y-1">
531:  3                             <label className="block text-sm font-semibold text-slate-400 mb-1">Data de Adesão</label>
532:  3                             <input
533:  3                               required
534:  3                               type="date"
535:  3                               value={editingAssociado.data_adesao || ''}
536:  3                               onChange={(e) => setEditingAssociado({ ...editingAssociado, data_adesao: e.target.value })}
537:  3                               className="w-full px-4 py-2.5 bg-[#101223] border border-[#262A45] rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-[#7E4CF3]/50 focus:border-[#7E4CF3] transition-all"
538:  3                             />
